time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-20 00:00:00+00:00,2.0,2.0,43.0,12.0
2024-08-21 00:00:00+00:00,,,54.0,9.0
2024-08-22 00:00:00+00:00,3.0,3.0,36.0,7.0
2024-08-23 00:00:00+00:00,1.0,1.0,3.0,3.0
2024-08-25 00:00:00+00:00,,,1.0,1.0
2024-08-26 00:00:00+00:00,,,9.0,4.0
2024-08-27 00:00:00+00:00,2.0,2.0,26.0,4.0
2024-08-28 00:00:00+00:00,,,2.0,1.0
2024-08-29 00:00:00+00:00,1.0,1.0,47.0,3.0
2024-08-30 00:00:00+00:00,2.0,1.0,27.0,4.0
2024-08-31 00:00:00+00:00,,,117.0,5.0
2024-09-02 00:00:00+00:00,1.0,1.0,,
